
G:/github/os_plus/build/source/kernel/kernel.elf:     file format elf32-i386
G:/github/os_plus/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00000c69 memsz 0x00003890 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000afa  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000016d  00010afc  00010afc  00001afc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00010c80  00010c80  00001c69  2**5
                  ALLOC
  3 .debug_line   000004c5  00000000  00000000  00001c69  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00000d35  00000000  00000000  0000212e  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000497  00000000  00000000  00002e63  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000a0  00000000  00000000  00003300  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000005c7  00000000  00000000  000033a0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00003967  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000608  00000000  00000000  00003978  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107c6:	68 20 01 01 00       	push   $0x10120
   107cb:	6a 07                	push   $0x7
   107cd:	e8 e7 00 00 00       	call   108b9 <irq_install>
   107d2:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ8_DF, exception_handler_double_fault);
   107d5:	83 ec 08             	sub    $0x8,%esp
   107d8:	68 3f 01 01 00       	push   $0x1013f
   107dd:	6a 08                	push   $0x8
   107df:	e8 d5 00 00 00       	call   108b9 <irq_install>
   107e4:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ10_TS, exception_handler_invalid_tss);
   107e7:	83 ec 08             	sub    $0x8,%esp
   107ea:	68 5c 01 01 00       	push   $0x1015c
   107ef:	6a 0a                	push   $0xa
   107f1:	e8 c3 00 00 00       	call   108b9 <irq_install>
   107f6:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, exception_handler_segment_not_present);
   107f9:	83 ec 08             	sub    $0x8,%esp
   107fc:	68 79 01 01 00       	push   $0x10179
   10801:	6a 0b                	push   $0xb
   10803:	e8 b1 00 00 00       	call   108b9 <irq_install>
   10808:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ12_SS, exception_handler_stack_segment_fault);
   1080b:	83 ec 08             	sub    $0x8,%esp
   1080e:	68 96 01 01 00       	push   $0x10196
   10813:	6a 0c                	push   $0xc
   10815:	e8 9f 00 00 00       	call   108b9 <irq_install>
   1081a:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ13_GP, exception_handler_general_protection);
   1081d:	83 ec 08             	sub    $0x8,%esp
   10820:	68 b3 01 01 00       	push   $0x101b3
   10825:	6a 0d                	push   $0xd
   10827:	e8 8d 00 00 00       	call   108b9 <irq_install>
   1082c:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ14_PF, exception_handler_page_fault);
   1082f:	83 ec 08             	sub    $0x8,%esp
   10832:	68 d0 01 01 00       	push   $0x101d0
   10837:	6a 0e                	push   $0xe
   10839:	e8 7b 00 00 00       	call   108b9 <irq_install>
   1083e:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ16_MF, exception_handler_fpu_error);
   10841:	83 ec 08             	sub    $0x8,%esp
   10844:	68 ed 01 01 00       	push   $0x101ed
   10849:	6a 10                	push   $0x10
   1084b:	e8 69 00 00 00       	call   108b9 <irq_install>
   10850:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ17_AC, exception_handler_alignment_check);
   10853:	83 ec 08             	sub    $0x8,%esp
   10856:	68 0c 02 01 00       	push   $0x1020c
   1085b:	6a 11                	push   $0x11
   1085d:	e8 57 00 00 00       	call   108b9 <irq_install>
   10862:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ18_MC, exception_handler_machine_check);
   10865:	83 ec 08             	sub    $0x8,%esp
   10868:	68 29 02 01 00       	push   $0x10229
   1086d:	6a 12                	push   $0x12
   1086f:	e8 45 00 00 00       	call   108b9 <irq_install>
   10874:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ19_XM, exception_handler_smd_exception);
   10877:	83 ec 08             	sub    $0x8,%esp
   1087a:	68 48 02 01 00       	push   $0x10248
   1087f:	6a 13                	push   $0x13
   10881:	e8 33 00 00 00       	call   108b9 <irq_install>
   10886:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ20_VE, exception_handler_virtual_exception);
   10889:	83 ec 08             	sub    $0x8,%esp
   1088c:	68 67 02 01 00       	push   $0x10267
   10891:	6a 14                	push   $0x14
   10893:	e8 21 00 00 00       	call   108b9 <irq_install>
   10898:	83 c4 10             	add    $0x10,%esp


	lidt((uint32_t)idt_table, sizeof(idt_table));
   1089b:	b8 80 14 01 00       	mov    $0x11480,%eax
   108a0:	83 ec 08             	sub    $0x8,%esp
   108a3:	68 00 04 00 00       	push   $0x400
   108a8:	50                   	push   %eax
   108a9:	e8 ae fb ff ff       	call   1045c <lidt>
   108ae:	83 c4 10             	add    $0x10,%esp

	// 初始化pic 控制器
	init_pic();
   108b1:	e8 97 fd ff ff       	call   1064d <init_pic>
}
   108b6:	90                   	nop
   108b7:	c9                   	leave  
   108b8:	c3                   	ret    

000108b9 <irq_install>:

/**
 * @brief 安装中断或异常处理程序
 */
int irq_install(int irq_num, irq_handler_t handler) {
   108b9:	55                   	push   %ebp
   108ba:	89 e5                	mov    %esp,%ebp
   108bc:	83 ec 08             	sub    $0x8,%esp
	if (irq_num >= IDT_TABLE_NR) {
   108bf:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   108c3:	7e 07                	jle    108cc <irq_install+0x13>
		return -1;
   108c5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   108ca:	eb 25                	jmp    108f1 <irq_install+0x38>
	}

    gate_desc_set(idt_table + irq_num, KERNEL_SELECTOR_CS, (uint32_t) handler,
   108cc:	8b 45 0c             	mov    0xc(%ebp),%eax
   108cf:	8b 55 08             	mov    0x8(%ebp),%edx
   108d2:	c1 e2 03             	shl    $0x3,%edx
   108d5:	81 c2 80 14 01 00    	add    $0x11480,%edx
   108db:	68 00 8e 00 00       	push   $0x8e00
   108e0:	50                   	push   %eax
   108e1:	6a 08                	push   $0x8
   108e3:	52                   	push   %edx
   108e4:	e8 6a fa ff ff       	call   10353 <gate_desc_set>
   108e9:	83 c4 10             	add    $0x10,%esp
                  GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
	return 0;
   108ec:	b8 00 00 00 00       	mov    $0x0,%eax
}
   108f1:	c9                   	leave  
   108f2:	c3                   	ret    

000108f3 <irq_enable>:

void irq_enable(int irq_num) {
   108f3:	55                   	push   %ebp
   108f4:	89 e5                	mov    %esp,%ebp
   108f6:	53                   	push   %ebx
   108f7:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   108fa:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   108fe:	7e 78                	jle    10978 <irq_enable+0x85>
        return;
    }

    irq_num -= IRQ_PIC_START;
   10900:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10904:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10908:	7f 32                	jg     1093c <irq_enable+0x49>
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   1090a:	6a 21                	push   $0x21
   1090c:	e8 01 fb ff ff       	call   10412 <inb>
   10911:	83 c4 04             	add    $0x4,%esp
   10914:	89 c2                	mov    %eax,%edx
   10916:	8b 45 08             	mov    0x8(%ebp),%eax
   10919:	bb 01 00 00 00       	mov    $0x1,%ebx
   1091e:	89 c1                	mov    %eax,%ecx
   10920:	d3 e3                	shl    %cl,%ebx
   10922:	89 d8                	mov    %ebx,%eax
   10924:	f7 d0                	not    %eax
   10926:	21 d0                	and    %edx,%eax
   10928:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   1092b:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   1092f:	50                   	push   %eax
   10930:	6a 21                	push   $0x21
   10932:	e8 f8 fa ff ff       	call   1042f <outb>
   10937:	83 c4 08             	add    $0x8,%esp
   1093a:	eb 3d                	jmp    10979 <irq_enable+0x86>
    } else {
        irq_num -= 8;
   1093c:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   10940:	68 a1 00 00 00       	push   $0xa1
   10945:	e8 c8 fa ff ff       	call   10412 <inb>
   1094a:	83 c4 04             	add    $0x4,%esp
   1094d:	89 c2                	mov    %eax,%edx
   1094f:	8b 45 08             	mov    0x8(%ebp),%eax
   10952:	bb 01 00 00 00       	mov    $0x1,%ebx
   10957:	89 c1                	mov    %eax,%ecx
   10959:	d3 e3                	shl    %cl,%ebx
   1095b:	89 d8                	mov    %ebx,%eax
   1095d:	f7 d0                	not    %eax
   1095f:	21 d0                	and    %edx,%eax
   10961:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   10964:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10968:	50                   	push   %eax
   10969:	68 a1 00 00 00       	push   $0xa1
   1096e:	e8 bc fa ff ff       	call   1042f <outb>
   10973:	83 c4 08             	add    $0x8,%esp
   10976:	eb 01                	jmp    10979 <irq_enable+0x86>
        return;
   10978:	90                   	nop
    }
}
   10979:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1097c:	c9                   	leave  
   1097d:	c3                   	ret    

0001097e <irq_disable>:

void irq_disable(int irq_num) {
   1097e:	55                   	push   %ebp
   1097f:	89 e5                	mov    %esp,%ebp
   10981:	53                   	push   %ebx
   10982:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   10985:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10989:	7e 74                	jle    109ff <irq_disable+0x81>
        return;
    }

    irq_num -= IRQ_PIC_START;
   1098b:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   1098f:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10993:	7f 30                	jg     109c5 <irq_disable+0x47>
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10995:	6a 21                	push   $0x21
   10997:	e8 76 fa ff ff       	call   10412 <inb>
   1099c:	83 c4 04             	add    $0x4,%esp
   1099f:	89 c3                	mov    %eax,%ebx
   109a1:	8b 45 08             	mov    0x8(%ebp),%eax
   109a4:	ba 01 00 00 00       	mov    $0x1,%edx
   109a9:	89 c1                	mov    %eax,%ecx
   109ab:	d3 e2                	shl    %cl,%edx
   109ad:	89 d0                	mov    %edx,%eax
   109af:	09 d8                	or     %ebx,%eax
   109b1:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   109b4:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   109b8:	50                   	push   %eax
   109b9:	6a 21                	push   $0x21
   109bb:	e8 6f fa ff ff       	call   1042f <outb>
   109c0:	83 c4 08             	add    $0x8,%esp
   109c3:	eb 3b                	jmp    10a00 <irq_disable+0x82>
    } else {
        irq_num -= 8;
   109c5:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   109c9:	68 a1 00 00 00       	push   $0xa1
   109ce:	e8 3f fa ff ff       	call   10412 <inb>
   109d3:	83 c4 04             	add    $0x4,%esp
   109d6:	89 c3                	mov    %eax,%ebx
   109d8:	8b 45 08             	mov    0x8(%ebp),%eax
   109db:	ba 01 00 00 00       	mov    $0x1,%edx
   109e0:	89 c1                	mov    %eax,%ecx
   109e2:	d3 e2                	shl    %cl,%edx
   109e4:	89 d0                	mov    %edx,%eax
   109e6:	09 d8                	or     %ebx,%eax
   109e8:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   109eb:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   109ef:	50                   	push   %eax
   109f0:	68 a1 00 00 00       	push   $0xa1
   109f5:	e8 35 fa ff ff       	call   1042f <outb>
   109fa:	83 c4 08             	add    $0x8,%esp
   109fd:	eb 01                	jmp    10a00 <irq_disable+0x82>
        return;
   109ff:	90                   	nop
    }
}
   10a00:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10a03:	c9                   	leave  
   10a04:	c3                   	ret    

00010a05 <irq_disable_global>:

void irq_disable_global(void) {
   10a05:	55                   	push   %ebp
   10a06:	89 e5                	mov    %esp,%ebp
    cli();
   10a08:	e8 41 fa ff ff       	call   1044e <cli>
}
   10a0d:	90                   	nop
   10a0e:	5d                   	pop    %ebp
   10a0f:	c3                   	ret    

00010a10 <irq_enable_global>:

void irq_enable_global(void) {
   10a10:	55                   	push   %ebp
   10a11:	89 e5                	mov    %esp,%ebp
    sti();
   10a13:	e8 3d fa ff ff       	call   10455 <sti>
}
   10a18:	90                   	nop
   10a19:	5d                   	pop    %ebp
   10a1a:	c3                   	ret    

00010a1b <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   10a1b:	55                   	push   %ebp
   10a1c:	89 e5                	mov    %esp,%ebp
   10a1e:	83 ec 08             	sub    $0x8,%esp
   10a21:	8b 55 08             	mov    0x8(%ebp),%edx
   10a24:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a27:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10a2b:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   10a2e:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10a32:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10a36:	ee                   	out    %al,(%dx)
}
   10a37:	90                   	nop
   10a38:	c9                   	leave  
   10a39:	c3                   	ret    

00010a3a <do_handler_timer>:
static uint32_t sys_tick;						// 系统启动后的tick数量

/**
 * 定时器中断处理函数
 */
void do_handler_timer (exception_frame_t *frame) {
   10a3a:	55                   	push   %ebp
   10a3b:	89 e5                	mov    %esp,%ebp
   10a3d:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10a40:	a1 80 18 01 00       	mov    0x11880,%eax
   10a45:	83 c0 01             	add    $0x1,%eax
   10a48:	a3 80 18 01 00       	mov    %eax,0x11880

    // 先发EOI，而不是放在最后
    // 放最后将从任务中切换出去之后，除非任务再切换回来才能继续噢应
    pic_send_eoi(IRQ0_TIMER);
   10a4d:	83 ec 0c             	sub    $0xc,%esp
   10a50:	6a 20                	push   $0x20
   10a52:	e8 89 fc ff ff       	call   106e0 <pic_send_eoi>
   10a57:	83 c4 10             	add    $0x10,%esp
}
   10a5a:	90                   	nop
   10a5b:	c9                   	leave  
   10a5c:	c3                   	ret    

00010a5d <init_pit>:

/**
 * 初始化硬件定时器
 */
static void init_pit (void) {
   10a5d:	55                   	push   %ebp
   10a5e:	89 e5                	mov    %esp,%ebp
   10a60:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIT_OSC_FREQ / (1000.0 / OS_TICK_MS);
   10a63:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)

    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNLE0 | PIT_LOAD_LOHI | PIT_MODE0);
   10a6a:	6a 36                	push   $0x36
   10a6c:	6a 43                	push   $0x43
   10a6e:	e8 a8 ff ff ff       	call   10a1b <outb>
   10a73:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xFF);   // 加载低8位
   10a76:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a79:	0f b6 c0             	movzbl %al,%eax
   10a7c:	50                   	push   %eax
   10a7d:	6a 40                	push   $0x40
   10a7f:	e8 97 ff ff ff       	call   10a1b <outb>
   10a84:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xFF); // 再加载高8位
   10a87:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a8a:	c1 e8 08             	shr    $0x8,%eax
   10a8d:	0f b6 c0             	movzbl %al,%eax
   10a90:	50                   	push   %eax
   10a91:	6a 40                	push   $0x40
   10a93:	e8 83 ff ff ff       	call   10a1b <outb>
   10a98:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer);
   10a9b:	83 ec 08             	sub    $0x8,%esp
   10a9e:	68 86 02 01 00       	push   $0x10286
   10aa3:	6a 20                	push   $0x20
   10aa5:	e8 0f fe ff ff       	call   108b9 <irq_install>
   10aaa:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10aad:	83 ec 0c             	sub    $0xc,%esp
   10ab0:	6a 20                	push   $0x20
   10ab2:	e8 3c fe ff ff       	call   108f3 <irq_enable>
   10ab7:	83 c4 10             	add    $0x10,%esp
}
   10aba:	90                   	nop
   10abb:	c9                   	leave  
   10abc:	c3                   	ret    

00010abd <time_init>:

/**
 * 定时器初始化
 */
void time_init (void) {
   10abd:	55                   	push   %ebp
   10abe:	89 e5                	mov    %esp,%ebp
   10ac0:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10ac3:	c7 05 80 18 01 00 00 	movl   $0x0,0x11880
   10aca:	00 00 00 

    init_pit();
   10acd:	e8 8b ff ff ff       	call   10a5d <init_pit>
}
   10ad2:	90                   	nop
   10ad3:	c9                   	leave  
   10ad4:	c3                   	ret    

00010ad5 <kernel_init>:
static boot_info_t * init_boot_info;        // 启动信息

/**
 * 内核入口
 */
void kernel_init (boot_info_t * boot_info) {
   10ad5:	55                   	push   %ebp
   10ad6:	89 e5                	mov    %esp,%ebp
   10ad8:	83 ec 08             	sub    $0x8,%esp
    init_boot_info = boot_info;
   10adb:	8b 45 08             	mov    0x8(%ebp),%eax
   10ade:	a3 84 18 01 00       	mov    %eax,0x11884

    // 初始化CPU，再重新加载
    cpu_init();
   10ae3:	e8 1f f9 ff ff       	call   10407 <cpu_init>
    irq_init();
   10ae8:	e8 1e fc ff ff       	call   1070b <irq_init>
    time_init();
   10aed:	e8 cb ff ff ff       	call   10abd <time_init>
}
   10af2:	90                   	nop
   10af3:	c9                   	leave  
   10af4:	c3                   	ret    

00010af5 <init_main>:

void init_main(void) {
   10af5:	55                   	push   %ebp
   10af6:	89 e5                	mov    %esp,%ebp
    //int a = 3 / 0;
    // irq_enable_global();
    for (;;) {}
   10af8:	eb fe                	jmp    10af8 <init_main+0x3>
